idx,x,y,class
115,-5.5194206,-2.7824874,2
116,-5.7043185,-0.9792397,2
117,-5.6823626,-1.722558,2
118,-6.8372283,-5.8157487,2
119,-5.5067997,-1.2929347,2
120,-4.54771,-1.6007365,2
121,-1.8255637,-0.5837522,2
122,-4.7876196,-2.4128654,2
123,-4.5336337,-1.3018403,2
124,-4.4440217,-1.4244297,2
125,-5.2428994,-1.5437385,2
126,-5.1621046,-1.6622403,2
127,-5.078888,-2.7188396,2
128,-5.261912,-1.9664848,2
129,-4.9074187,-2.2702694,2
130,-7.3913345,-5.66305,3
131,-7.4326706,-5.941857,3
132,-7.5270123,-6.0059223,3
133,-7.579767,-6.1880126,3
134,-6.3153787,-5.298502,3
135,-6.454341,-5.822443,3
136,-6.5540347,-6.438036,3
137,-6.278027,-6.6444063,3
138,-6.5500183,-6.2746596,3
139,-6.004011,-6.2824926,3
140,-6.268757,-6.0821366,3
141,-6.987793,-6.093851,3
142,-6.082725,-6.2002497,3
143,-6.5211554,-6.425245,3
144,-7.482558,-6.397947,3
145,-7.0986633,-6.016294,3
146,-6.5363684,-6.7306395,3
147,-6.842567,-6.6927953,3
148,-7.346316,-6.922104,3
149,-7.7521605,-6.746712,3
150,-7.957167,-6.59209,3
151,-7.8093534,-6.6292806,3
152,-7.803945,-6.810872,3
153,-7.380219,-7.39253,3
154,-7.3006763,-7.118166,3
155,-6.7998104,-7.096394,3
156,-7.0777435,-7.3421373,3
157,-6.2658343,-6.7520285,3
158,-7.6579103,-7.3262825,3
159,-7.3946857,-7.2013154,3
160,-6.8257413,-6.828709,3
161,-6.3476133,-6.011691,3
162,-6.077997,-6.0412483,3
163,-7.0803404,-6.184786,3
164,-7.3172073,-7.1799374,3
165,-6.4275837,-6.7160673,3
166,-7.802377,-7.2051806,3
167,-7.2777977,-6.9118094,3
168,-7.682412,-7.1504846,3
169,-7.9670453,-6.920637,3
170,-7.1679626,-5.9851184,3
171,-7.006487,-7.067923,3
172,-7.511219,-7.5015073,3
173,-6.6867576,-7.009364,3
174,-7.4427886,-6.956722,3
175,-7.8314786,-7.227445,3
176,-7.6047564,-7.5165524,3
177,-7.1725745,-7.414459,3
